170314;989;C;120047;1;861;Vendita piani;VE;0;12;
190314;1033;C;120081;1;1538;Vendita piani;VE;0;20;
270314;1149;C;119705;1;3518;Vendita piani;VE;0;1000;
270314;1138;C;120203;1;1003;Vendita piani;VE;0;16;
270314;1151;C;120199;1;1948;Vendita piani;VE;0;8;
280314;1164;C;120232;1;460;Vendita piani;VE;0;72;
310314;1186;C;120254;1;2046;Vendita piani;VE;0;12;
310314;1190;C;120249;1;1550;Vendita piani;VE;0;8;
310314;1193;C;120281;1;904;Vendita;VE;piani;0;24
70414;1289;C;120347;1;2788;Vendita;VE;piani;0;20
80414;1296;C;120225;1;80;Vendita;VE;piani;0;24
80414;1312;C;120379;1;2046;Vendita;VE;piani;0;20
140414;1384;C;120381;1;5538;Vendita;VE;piani;0;20
160414;1408;C;120495;1;5980;Vendita;VE;piani;0;80
180414;1464;C;120536;1;857;Vendita;VE;piani;0;20
280414;1554;C;120615;1;4345;Vendita;VE;piani;0;12
290414;1573;C;120619;1;861;Vendita;VE;piani;0;12
290414;1580;C;120641;1;5538;Vendita;VE;piani;0;40
300414;1637;C;120371;1;1379;Vendita;VE;piani;0;20
300414;1586;C;120655;1;4675;Vendita;VE;piani;0;8
60514;1674;C;120702;1;2121;Vendita;VE;piani;0;24
80514;1718;C;120754;1;1017;Vendita;VE;piani;0;12
140514;1794;C;120823;1;6112;Vendita;VE;piani;0;40
150514;1807;C;120770;1;1250;Vendita piani;VE;0;12;
260514;1981;C;120817;1;6144;Vendita piani;VE;0;16;
260514;1990;C;120995;1;1444;Vendita piani;VE;0;16;
270514;2010;C;121009;1;4537;Vendita piani;VE;0;32;
280514;2034;C;121046;1;857;Vendita piani;VE;0;12;
280514;2035;C;121050;1;1428;Vendita piani;VE;0;40;
300514;2069;C;121099;1;2269;Vendita piani;VE;0;16;
30614;2108;C;121124;1;4345;Vendita piani;VE;0;8;
40614;2111;C;121141;1;3590;Vendita piani;VE;0;52;
60614;2162;C;121061;1;5971;Vendita piani;VE;0;12;
100614;2208;C;121220;1;5582;Vendita piani;VE;0;40;
120614;2262;C;121276;1;857;Vendita piani;VE;0;16;
180614;2328;C;121355;1;5514;Vendita piani;VE;0;60;
190614;2354;C;121387;1;2199;Vendita piani;VE;0;8;
190614;6M;P;60137; ; ;Vers.prod.pre;WP1;0;532;
240614;2410;C;121435;1;1550;Vendita;VE;piani;0;16
250614;2436;C;121456;1;1017;Vendita;VE;piani;0;12
250614;2438;C;121414;1;1021;Vendita;VE;piani;0;16
260614;2459;C;121462;1;2788;Vendita;VE;piani;0;20
270614;2478;C;121488;1;904;Vendita;VE;piani;0;52
300614;2491;C;121513;1;2269;Vendita;VE;piani;0;20
40714;2579;C;121590;1;1003;Vendita;VE;piani;0;20
80714;2642;C;121614;1;3590;Vendita;VE;piani;0;20
80714;2632;C;121592;1;3483;Vendita;VE;piani;0;52
170714;2792;C;121746;1;1115;Vendita;VE;piani;0;32
170714;2795;C;121758;1;4291;Vendita;VE;piani;0;4
180714;2826;C;121778;1;857;Vendita;VE;piani;0;20
240714;2916;C;121867;1;1550;Vendita;VE;piani;0;16
240714;2917;C;121849;1;1017;Vendita;VE;piani;0;12
250714;2933;C;121872;1;861;Vendita;VE;piani;0;12
250714;2940;C;121880;1;308;Vendita piani;VE;0;24;
290714;7M;P;60137; ; ;Vers.prod.pre;WP1;0;304;
300714;07M;P;60137; ; ;Vers.prod.pre;WP1;0; ;
300714;2985;C;121924;1;6710;Vendita piani;VE;0;24;
310714;3026;C;121855;1;5980;Vendita piani;VE;0;32;
10914;3052;C;121996;1;4283;Vendita piani;VE;0;8;
20914;3063;C;121772;1;2788;Vendita piani;VE;0;36;
20914;3066;C;122021;1;5824;Vendita piani;VE;0;100;
30914;3085;C;122045;1;1948;Vendita piani;VE;0;20;
30914;3088;C;122064;1;5514;Vendita piani;VE;0;120;
50914;3147;C;122107;1;5514;Vendita piani;VE;0;380;
50914;9M;P;60628; ; ;Vers.prod.pre;WP1;0;400;
50914;9M;P;60666; ; ;Vers.prod.pre;WP1;0;40;
80914;3166;C;122118;1;3590;Vendita piani;VE;0;28;
100914;3205;C;122163;1;3678;Vendita piani;VE;0;12;
150914;9M;P;60666; ; ;Vers.prod.pre;WP1;0;120;
160914;3298;C;122249;1;169;Vendita piani;VE;0;4;
170914;3309;C;122267;1;862;Vendita piani;VE;0;16;
170914;3325;C;122291;1;504;Vendita piani;VE;0;20;
180914;3349;C;122299;1;3602;Vendita piani;VE;0;60;
180914;3351;C;122328;1;1173;Vendita piani;VE;0;32;
180914;9M;P;60666; ; ;Vers.prod.pre;WP1;0;240;
190914;3362;C;122321;1;1017;Vendita piani;VE;0;12;
220914;9M;P;60666; ; ;Vers.prod.pre;WP1;0;480;
230914;09P;P;60666; ; ;Vers.prod.pre;WP1;0; ;
230914;3405;C;122097;1;6144;Vendita piani;VE;0;12;
240914;9M;P;60666; ; ;Vers.prod.pre;WP1;0;68;
250914;09M;P;60666; ; ;Vers.prod.pre;WP1;0; ;
11014;3561;C;122497;1;1264;Vendita piani;VE;0;20;
11014;3584;C;122465;1;2121;Vendita piani;VE;0;20;
161014;3806;C;122097;1;6144;Vendita;VE;piani;0;16
211014;3867;C;122797;1;4692;Vendita;VE;piani;0;8
221014;3902;C;122833;1;182;Vendita;VE;piani;0;32
231014;3924;C;122862;1;158;Vendita;VE;piani;0;100
311014;4053;C;123014;1;1538;Vendita;VE;piani;0;20
41114;4075;C;123034;1;80;Vendita;VE;piani;0;40
61114;4116;C;123080;1;5458;Vendita;VE;piani;0;20
131114;4209;C;123173;1;6192;Vendita;VE;piani;0;8
131114;4218;C;123169;1;2269;Vendita;VE;piani;0;16
141114;4246;C;123202;1;2091;Vendita;VE;piani;0;16
171114;4252;C;123199;1;5993;Vendita;VE;piani;0;20
261114;4393;C;123352;1;1423;Vendita;VE;piani;0;20
271114;4419;C;123339;1;1020;Vendita;VE;piani;0;32
281114;4435;C;123397;1;308;Vendita;VE;piani;0;8
51214;4573;C;123464;1;862;Vendita;VE;piani;0;4
91214;4592;C;123504;1;4345;Vendita;VE;piani;0;12
91214;4593;C;123503;1;4345;Vendita;VE;piani;0;24
91214;4603;C;123509;1;857;Vendita;VE;piani;0;12
91214;4605;C;123507;1;2091;Vendita;VE;piani;0;4
121214;4670;C;123584;1;3214;Vendita;VE;piani;0;20
151214;4675;C;123576;1;4692;Vendita;VE;piani;0;20
161214;4711;C;123607;1;2269;Vendita;VE;piani;0;16
161214;4714;C;123351;1;6710;Vendita;VE;piani;0;52
181214;4767;C;123650;1;1017;Vendita;VE;piani;0;28
191214;4786;C;123190;1;6144;Vendita;VE;piani;0;8
221214;4804;C;123685;1;402;Vendita;VE;piani;0;12
70115;5;C;123609;1;308;Vendita;VE;piani;0;4
70115;6;C;123508;1;2091;Vendita;VE;piani;0;4
80115;30;C;124015;1;5586;Vendita;VE;piani;0;20
120115;70;C;124060;1;2199;Vendita;VE;piani;0;12
190115;164;C;124184;1;6192;Vendita piani;VE;0;12;
190115;168;C;124185;1;460;Vendita piani;VE;0;20;
270115;272;C;124216;1;4289;Vendita piani;VE;0;40;
280115;293;C;124100;1;1444;Vendita piani;VE;0;8;
300115;328;C;124337;1;2091;Vendita piani;VE;0;12;
20215;355;C;124360;1;308;Vendita piani;VE;0;16;
40215;387;C;124380;1;1550;Vendita piani;VE;0;8;
40215;02M;P;61714; ; ;Vers.prod.pre;WP1;0;384;
50215;02M;P;61714; ; ;Vers.prod.pre;WP1;0;396;
60215;420;C;124434;1;2121;Vendita piani;VE;0;20;
160215;563;C;124475;1;5980;Vendita piani;VE;0;48;
170215;595;C;124578;1;3212;Vendita piani;VE;0;8;
200215;630;C;124619;1;5017;Vendita piani;VE;0;52;
230215;659;C;124644;1;5993;Vendita piani;VE;0;20;
250215;693;C;124605;1;3518;Vendita piani;VE;0;500;
250215;685;C;124679;1;1017;Vendita;VE;piani;0;32
260215;703;C;124713;1;3977;Vendita;VE;piani;0;4
270215;751;C;124733;1;862;Vendita;VE;piani;0;16
30315;769;C;124764;1;857;Vendita;VE;piani;0;20
30315;780;C;124726;1;308;Vendita;VE;piani;0;8
100315;863;C;124777;1;2673;Vendita;VE;piani;0;12
100315;876;C;124866;1;1965;Vendita;VE;piani;0;12
110315;883;C;124871;1;4345;Vendita;VE;piani;0;8
130315;918;C;124896;1;1407;Vendita;VE;piani;0;8
130315;923;C;124916;1;4104;Vendita;VE;piani;0;12
180315;984;C;124982;1;857;Vendita;VE;piani;0;12
190315;1019;C;124655;1;5538;Vendita;VE;piani;0;20
250315;1100;C;125065;1;862;Vendita;VE;piani;0;16
310315;1197;C;125184;1;5007;Vendita;VE;piani;0;32
310315;1214;C;125207;1;2269;Vendita;VE;piani;0;20
310315;1215;C;125209;1;2788;Vendita piani;VE;0;16;
70415;1261;C;125251;1;1423;Vendita piani;VE;0;32;
70415;1264;C;125244;1;335;Vendita piani;VE;0;24;
80415;1286;C;125263;1;4345;Vendita piani;VE;0;7;
140415;1386;C;125309;1;862;Vendita piani;VE;0;40;
140415;04M;P;61907; ; ;Vers.prod.pre;WP1;0;100;
150415;1403;C;125333;1;323;Vendita piani;VE;0;4;
160415;1426;C;125275;1;158;Vendita piani;VE;0;100;
160415;04M;P;61907; ; ;Vers.prod.pre;WP1;0;460;
210415;1493;C;125314;1;6192;Vendita piani;VE;0;4;
210415;1502;C;125468;1;288;Vendita piani;VE;0;60;
230415;1547;C;125502;1;1407;Vendita piani;VE;0;12;
230415;04M;P;61714; ; ;Vers.prod.pre;WP1;0;464;
290415;1636;C;125517;1;133;Vendita piani;VE;0;12;
300415;1648;C;125605;1;5980;Vendita piani;VE;0;48;
60515;1728;C;125668;1;914;Vendita;VE;piani;0;40
60515;1729;C;125669;1;862;Vendita;VE;piani;0;12
110515;1790;C;125731;1;2673;Vendita;VE;piani;0;12
110515;1792;C;125739;1;460;Vendita;VE;piani;0;8
120515;1803;C;125759;1;2269;Vendita;VE;piani;0;24
140515;1841;C;125789;1;4345;Vendita;VE;piani;0;12
150515;1878;C;125826;1;2121;Vendita;VE;piani;0;20
180515;1895;C;125836;1;4829;Vendita;VE;piani;0;16
200515;1947;C;125891;1;3483;Vendita;VE;piani;0;40
210515;1963;C;125903;1;254;Vendita;VE;piani;0;80
270515;2031;C;125900;1;1971;Vendita;VE;piani;0;8
270515;2038;C;125998;1;308;Vendita;VE;piani;0;16
290515;2070;C;126031;1;2372;Vendita;VE;piani;0;40
290515;2080;C;125918;1;1428;Vendita;VE;piani;0;12
290515;2101;C;126069;1;2788;Vendita;VE;piani;0;40
90615;2172;C;126129;1;1948;Vendita;VE;piani;0;12
110615;2199;C;126187;1;6192;Vendita;VE;piani;0;16
150615;2256;C;126241;1;460;Vendita;VE;piani;0;40
150615;2265;C;126226;1;1550;Vendita;VE;piani;0;8
150615;2267;C;126184;1;1667;Vendita;VE;piani;0;4
170615;2296;C;126288;1;6192;Vendita;VE;piani;0;16
170615;2307;C;126259;1;3602;Vendita;VE;piani;0;40
180615;2321;C;126312;1;1017;Vendita;VE;piani;0;12
180615;2324;C;126302;1;857;Vendita;VE;piani;0;20
190615;2340;C;126146;1;1428;Vendita;VE;piani;0;16
190615;2340;C;126334;1;1428;Vendita;VE;piani;0;16
230615;2360;C;126289;1;2091;Vendita;VE;piani;0;8
230615;2365;C;126352;1;169;Vendita;VE;piani;0;4
240615;2392;C;126368;1;4291;Vendita;VE;piani;0;4
300615;2470;C;126442;1;504;Vendita;VE;piani;0;8
300615;2488;C;126474;1;134;Vendita piani;VE;0;32;
300615;2517;C;126149;1;6703;Vendita piani;VE;0;16;
20715;63;C;126369;1;5492;Omaggio (vend;VO;0;1;
20715;2540;C;126441;1;2673;Vendita piani;VE;0;8;
90715;2622;C;126544;1;2269;Vendita piani;VE;0;20;
90715;2628;C;126575;1;1407;Vendita piani;VE;0;8;
90715;2629;C;126532;1;308;Vendita piani;VE;0;8;
160715;2719;C;126681;1;861;Vendita piani;VE;0;12;
170715;2764;C;126664;1;5693;Vendita piani;VE;0;12;
230715;2861;C;126744;1;1021;Vendita piani;VE;0;8;
310815;3007;C;126958;1;1017;Vendita piani;VE;0;12;
310815;3011;C;126956;1;857;Vendita piani;VE;0;3;
40915;3095;C;127006;1;1694;Vendita piani;VE;0;12;
40915;09M;P;62555; ; ;Vers.prod.pre;WP1;0;140;
70915;09M;P;62555; ; ;Vers.prod.pre;WP1;0;84;
80915;3125;C;126971;1;862;Vendita piani;VE;0;32;
80915;09M;P;62555; ; ;Vers.prod.pre;WP1;0;480;
90915;3160;C;126953;1;1008;Vendita piani;VE;0;12;
90915;09M;P;62555; ; ;Vers.prod.pre;WP1;0;211;
110915;3202;C;126973;1;6192;Vendita piani;VE;0;20;
150915;3252;C;127207;1;3078;Vendita piani;VE;0;12;
150915;3255;C;127201;1;2121;Vendita piani;VE;0;60;
160915;3277;C;126956;1;857;Vendita piani;VE;0;12;
160915;3277;C;127243;1;857;Vendita piani;VE;0;20;
180915;3313;C;127242;1;5538;Vendita piani;VE;0;20;
220915;3372;C;127349;1;5824;Vendita piani;VE;0;48;
250915;3418;C;127394;1;1428;Vendita piani;VE;0;12;
250915;3439;C;127375;1;70;Vendita piani;VE;0;16;
280915;3463;C;127390;1;4345;Vendita piani;VE;0;12;
290915;3471;C;127413;1;4283;Vendita piani;VE;0;12;
300915;3540;C;127420;1;308;Vendita;VE;piani;0;8
51015;3583;C;127465;1;861;Vendita;VE;piani;0;12
161015;3802;C;127701;1;2269;Vendita;VE;piani;0;20
221015;3886;C;127794;1;1017;Vendita;VE;piani;0;12
291015;4017;C;127879;1;6262;Vendita;VE;piani;0;4
21115;125;C;127930;1;460;Vendita;VO16;sosti;0;1
21115;4051;C;127925;1;134;Vendita;VE;piani;0;20
41115;4096;C;127955;1;1667;Vendita;VE;piani;0;8
131115;4268;C;128132;1;4345;Vendita;VE;piani;0;12
201115;4368;C;128258;1;308;Vendita;VE;piani;0;8
231115;4385;C;128270;1;1694;Vendita;VE;piani;0;8
261115;4440;C;128343;1;3590;Vendita;VE;piani;0;60
301115;4495;C;128412;1;6218;Vendita;VE;piani;0;24
21215;4537;C;128301;1;2091;Vendita;VE;piani;0;8
41215;4589;C;128471;1;5824;Vendita;VE;piani;0;48
101215;4636;C;128491;1;402;Vendita piani;VE;0;12;
161215;4715;C;128623;1;4786;Vendita piani;VE;0;132;
161215;4724;C;128623;1;4786;Vendita piani;VE;0;8;
171215;4756;C;128589;1;1017;Vendita piani;VE;0;4;
171215;4765;C;128648;1;158;Vendita piani;VE;0;100;
181215;4794;C;128654;1;857;Vendita piani;VE;0;20;
221215;4833;C;128682;1;6112;Vendita piani;VE;0;8;
231215;4857;C;128697;1;861;Vendita piani;VE;0;20;
70116;7;C;128629;1;1428;Vendita piani;VE;0;24;
110116;57;C;129022;1;1694;Vendita piani;VE;0;4;
120116;2;C;128588;1;4345;Merce mancant;VO17;0;4;
130116;108;C;129054;1;169;Vendita piani;VE;0;4;
130116;111;C;129052;1;3078;Vendita piani;VE;0;12;
140116;130;C;129093;1;2121;Vendita piani;VE;0;15;
140116;134;C;129098;1;64;Vendita piani;VE;0;8;
220116;01M;P;63817; ; ;Vers.prod.pre;WP1;0;120;
250116;271;C;129093;1;2121;Vendita piani;VE;0;28;
250116;280;C;129263;1;2687;Vendita piani;VE;0;8;
250116;01M;P;63817; ; ;Vers.prod.pre;WP1;0;28;
260116;288;C;129162;1;4283;Vendita piani;VE;0;12;
280116;339;C;129107;1;1948;Vendita piani;VE;0;8;
280116;353;C;129355;1;1379;Vendita piani;VE;0;100;
290116;01M;P;63817; ; ;Vers.prod.pre;WP1;0;8;
10216;02M;P;63817; ; ;Vers.prod.pre;WP1;0;100;
20216;408;C;129370;1;2091;Vendita piani;VE;0;12;
20216;413;C;129387;1;6218;Vendita piani;VE;0;16;
20216;416;C;129423;1;862;Vendita piani;VE;0;16;
30216;428;C;129187;1;1423;Vendita piani;VE;0;40;
30216;439;C;129432;1;308;Vendita piani;VE;0;16;
30216;440;C;129414;1;1250;Vendita piani;VE;0;12;
30216;02M;P;63817; ; ;Vers.prod.pre;WP1;0;48;
40216;454;C;129461;1;6192;Vendita piani;VE;0;12;
50216;488;C;129491;1;1021;Vendita piani;VE;0;24;
80216;02M;P;63817; ; ;Vers.prod.pre;WP1;0;254;
110216;564;C;129577;1;2269;Vendita piani;VE;0;20;
190216;703;C;129720;1;1017;Vendita piani;VE;0;8;
260216;814;C;129835;1;1173;Vendita piani;VE;0;20;
10316;845;C;129867;1;460;Vendita piani;VE;0;20;
10316;862;C;129866;1;1538;Vendita piani;VE;0;20;
40316;910;C;129909;1;288;Vendita piani;VE;0;40;
40316;927;C;129931;1;3843;Vendita piani;VE;0;20;
80316;960;C;129959;1;5007;Vendita piani;VE;0;32;
80316;03M;P;63817; ; ;Vers.prod.pre;WP1;0;740;
140316;1049;C;130071;1;4283;Vendita piani;VE;0;8;
150316;1071;C;130079;1;6710;Vendita piani;VE;0;4;
160316;1104;C;130099;1;308;Vendita;VE;piani;0;8
170316;1108;C;130111;1;3428;Vendita;VE;piani;0;5
230316;1205;C;130144;1;4829;Vendita;VE;piani;0;48
250316;1251;C;130269;1;1017;Vendita;VE;piani;0;12
10416;1340;C;130343;1;2673;Vendita;VE;piani;0;4
40416;1356;C;130284;1;6192;Vendita;VE;piani;0;4
70416;1419;C;130423;1;5980;Vendita;VE;piani;0;80
80416;1451;C;130397;1;6158;Vendita;VE;piani;0;12
110416;1478;C;130438;1;6144;Vendita;VE;piani;0;4
180416;1596;C;130587;1;861;Vendita;VE;piani;0;8
200416;1632;C;130631;1;460;Vendita;VE;piani;0;12
220416;1674;C;130672;1;6112;Vendita;VE;piani;0;8
280416;1736;C;130729;1;4786;Vendita;VE;piani;0;96
20516;1797;C;130775;1;4684;Vendita;VE;piani;0;4
20516;1801;C;130750;1;273;Vendita;VE;piani;0;4
50516;1877;C;130829;1;1407;Vendita piani;VE;0;20;
100516;1943;C;130907;1;335;Vendita piani;VE;0;12;
110516;1964;C;130945;1;1017;Vendita piani;VE;0;12;
120516;1996;C;130975;1;4104;Vendita piani;VE;0;12;
170516;2045;C;131018;1;1965;Vendita piani;VE;0;4;
200516;2116;C;131060;1;6112;Vendita piani;VE;0;12;
200516;2118;C;131044;1;4786;Vendita piani;VE;0;96;
230516;2125;C;131020;1;6192;Vendita piani;VE;0;8;
230516;2132;C;131107;1;1667;Vendita piani;VE;0;4;
270516;05M;P;64866; ; ;Vers.prod.pre;WP1;0;360;
300516;05M;P;64866; ; ;Vers.prod.pre;WP1;0;132;
310516;2282;C;131249;1;904;Vendita piani;VE;0;20;
310516;05M;P;64866; ; ;Vers.prod.pre;WP1;0;481;
60616;2327;C;131299;1;3078;Vendita piani;VE;0;24;
60616;2335;C;131305;1;861;Vendita piani;VE;0;20;
70616;2340;C;131285;1;3590;Vendita;VE;piani;0;32
80616;2380;C;131342;1;1948;Vendita;VE;piani;0;12
80616;2382;C;131329;1;862;Vendita;VE;piani;0;20
90616;2410;C;131350;1;6035;Vendita;VE;piani;0;8
100616;2431;C;131373;1;308;Vendita;VE;piani;0;8
130616;2432;C;131416;1;169;Vendita;VE;piani;0;28
130616;2450;C;131413;1;2121;Vendita;VE;piani;0;40
140616;2473;C;131418;1;318;Vendita;VE;piani;0;40
200616;2565;C;131508;1;2788;Vendita;VE;piani;0;24
210616;2599;C;131528;1;1694;Vendita;VE;piani;0;20
220616;2632;C;131562;1;460;Vendita;VE;piani;0;20
220616;2638;C;131535;1;6710;Vendita;VE;piani;0;52
230616;2651;C;131591;1;2269;Vendita;VE;piani;0;16
270616;2700;C;131600;1;2673;Vendita;VE;piani;0;12
300616;2769;C;131335;1;1379;Vendita;VE;piani;0;400
300616;2748;C;131637;1;6192;Vendita piani;VE;0;8;
10716;2784;C;131584;1;1444;Vendita piani;VE;0;8;
80716;2875;C;131815;1;1894;Vendita piani;VE;0;28;
120716;2944;C;131806;1;6144;Vendita piani;VE;0;8;
150716;3029;C;131924;1;2372;Vendita piani;VE;0;92;
200716;3095;C;131974;1;3590;Vendita piani;VE;0;20;
220716;3165;C;132017;1;158;Vendita piani;VE;0;100;
20916;3380;C;131874;1;1965;Vendita piani;VE;0;16;
50916;3404;C;132201;1;1428;Vendita piani;VE;0;16;
60916;3438;C;132170;1;6192;Vendita piani;VE;0;40;
70916;3466;C;132250;1;5582;Vendita piani;VE;0;16;
80916;3484;C;132328;1;4786;Vendita piani;VE;0;400;
80916;09M;P;65392; ; ;Vers.prod.pre;WP1;0;488;
90916;09M;P;65392; ; ;Vers.prod.pre;WP1;0;164;
120916;3530;C;132368;1;1550;Vendita piani;VE;0;16;
160916;3634;C;132474;1;5824;Vendita piani;VE;0;48;
190916;3666;C;132333;1;6144;Vendita piani;VE;0;20;
200916;3683;C;132184;1;504;Vendita piani;VE;0;12;
210916;3703;C;132514;1;308;Vendita piani;VE;0;16;
210916;09M;P;61714; ; ;Vers.prod.pre;WP1;0;279;
230916;3731;C;132575;1;857;Vendita piani;VE;0;20;
270916;3794;C;132659;1;2426;Vendita piani;VE;0;12;
290916;3845;C;132276;1;6297;Vendita piani;VE;0;20;
31016;3881;C;132715;1;640;Vendita piani;VE;0;40;
31016;3884;C;132747;1;1538;Vendita piani;VE;0;20;
61016;3952;C;132799;1;6192;Vendita piani;VE;0;20;
61016;3957;C;132810;1;2687;Vendita piani;VE;0;12;
141016;4060;C;132792;1;862;Vendita piani;VE;0;24;
141016;4078;C;132932;1;1017;Vendita piani;VE;0;4;
211016;4204;C;133033;1;3483;Vendita piani;VE;0;52;
241016;4215;C;133045;1;80;Vendita piani;VE;0;52;
271016;4284;C;133133;1;857;Vendita piani;VE;0;12;
271016;4289;C;133113;1;1948;Vendita piani;VE;0;12;
271016;4293;C;133114;1;2121;Vendita piani;VE;0;40;
91116;4451;C;133285;1;861;Vendita piani;VE;0;12;
91116;4453;C;133277;1;2951;Vendita piani;VE;0;16;
151116;4561;C;133265;1;5323;Vendita piani;VE;0;20;
151116;4543;C;133377;1;182;Vendita piani;VE;0;40;
161116;4575;C;133399;1;1021;Vendita piani;VE;0;8;
281116;11M;P;66071; ; ;Vers.prod.pre;WP1;0;420;
291116;11M;P;66071; ; ;Vers.prod.pre;WP1;0;522;
301116;4770;C;133637;1;6220;Vendita piani;VE;0;8;
301116;4780;C;133549;1;460;Vendita piani;VE;0;8;
61216;4877;C;133738;1;1588;Vendita piani;VE;0;52;
61216;4880;C;133618;1;5993;Vendita piani;VE;0;20;
71216;4904;C;133722;1;308;Vendita;VE;piani;0;24
121216;4918;C;133749;1;1407;Vendita;VE;piani;0;12
141216;75;C;133794;1;11101;Omaggio;VO;(vend;0;2
151216;4987;C;133871;1;5980;Vendita;VE;piani;0;52
191216;5034;C;133898;1;6158;Vendita;VE;piani;0;12
211216;5084;C;133952;1;2091;Vendita;VE;piani;0;12
221216;5094;C;133975;1;3602;Vendita;VE;piani;0;40
110117;58;C;133917;1;2673;Vendita;VE;piani;0;12
110117;75;C;133722;1;308;Vendita;VE;piani;0;24
120117;78;C;134078;1;288;Vendita;VE;piani;0;60
130117;117;C;134075;1;335;Vendita;VE;piani;0;16
200117;212;C;134189;1;6112;Vendita;VE;piani;0;4
230117;228;C;134197;1;1173;Vendita;VE;piani;0;20
250117;270;C;134234;1;861;Vendita;VE;piani;0;12
250117;271;C;134235;1;857;Vendita;VE;piani;0;12
260117;289;C;134273;1;80;Vendita piani;VE;0;40;
270117;305;C;134287;1;3100;Vendita piani;VE;0;40;
300117;333;C;134321;1;2121;Vendita piani;VE;0;20;
310117;344;C;134290;1;4537;Vendita piani;VE;0;12;
310117;18;C;134329;1;1173;Merce mancant;VO17;0;20;
60217;421;C;134414;1;2269;Vendita piani;VE;0;8;
70217;487;C;134447;1;1444;Vendita piani;VE;0;4;
90217;517;C;134492;1;1428;Vendita piani;VE;0;32;
130217;559;C;134523;1;4786;Vendita piani;VE;0;403;
140217;573;C;134485;1;5422;Vendita piani;VE;0;52;
150217;605;C;134348;1;5538;Vendita piani;VE;0;52;
230217;772;C;134551;1;2788;Vendita piani;VE;0;12;
70317;03M;P;66799; ; ;Vers.prod.pre;WP1;0;138;
80317;964;C;134523;1;4786;Vendita piani;VE;0;97;
80317;967;C;134630;1;857;Vendita piani;VE;0;8;
80317;968;C;134654;1;460;Vendita piani;VE;0;34;
240317;1252;C;134965;1;857;Vendita piani;VE;0;12;
240317;1264;C;134828;1;1694;Vendita piani;VE;0;32;
240317;1265;C;134818;1;862;Vendita piani;VE;0;28;
240317;1267;C;134135;1;1021;Vendita piani;VE;0;8;
240317;1267;C;134684;1;1021;Vendita piani;VE;0;8;
240317;1268;C;134727;1;640;Vendita piani;VE;0;52;
240317;1272;C;134766;1;1202;Vendita piani;VE;0;12;
240317;1274;C;134944;1;158;Vendita piani;VE;0;100;
240317;03M;P;66799; ; ;Vers.prod.pre;WP1;0;348;
270317;1280;C;135168;1;80;Vendita piani;VE;0;40;
270317;03M;P;66799; ; ;Vers.prod.pre;WP1;0;114;
280317;1311;C;134998;1;1017;Vendita piani;VE;0;12;
30417;1377;C;135093;1;1948;Vendita piani;VE;0;16;
40417;1422;C;135281;1;640;Vendita piani;VE;0;52;
50417;1441;C;135342;1;1124;Vendita piani;VE;0;80;
60417;1474;C;134677;1;4345;Vendita piani;VE;0;8;
170517;2029;C;135713;1;857;Vendita piani;VE;0;12;
170517;05M;P;66799; ; ;Vers.prod.pre;WP1;0;16;
